word	count
the	1515
and	718
to	706
a	611
of	493
she	485
said	416
it	347
in	346
was	327
you	251
I	249
as	237
Alice	221
that	213
her	204
at	196
had	176
with	168
all	151
on	138
be	137
very	125
for	125
“I	119
little	118
they	108
so	103
not	103
but	101
out	97
The	94
he	94
his	93
this	86
what	85
about	84
were	82
up	81
went	79
down	77
one	77
Alice,	76
like	74
have	73
if	69
or	68
would	68
into	67
when	66
no	64
is	63
thought	63
could	63
*	60
Mock	57
its	57
by	55
my	55
Alice.	54
quite	53
your	53
an	52
did	50
then	50
their	50
them	49
And	49
who	48
don’t	48
see	47
some	47
time	46
me	46
began	46
do	46
looked	45
got	45
know	45
there	44
get	43
just	43
only	43
much	40
herself	40
such	40
great	39
must	39
it,	38
“and	38
off	38
came	38
go	38
more	38
way	37
never	37
how	37
are	37
which	37
think	36
been	36
any	36
say	35
after	35
I’m	35
thing	35
Queen	34
from	33
She	33
“What	33
Turtle	33
large	32
“You	32
over	31
put	31
herself,	31
again,	31
March	31
Rabbit	30
round	30
looking	30
made	29
long	29
head	29
back	29
heard	29
found	28
first	28
well	27
seemed	27
on,	27
should	27
might	27
can	27
can’t	27
King	27
going	26
make	26
upon	26
tell	26
said,	26
other	26
look	25
rather	25
it’s	25
poor	25
you,	25
last	25
CHAPTER	24
without	24
“It	24
Hatter	24
So	23
took	23
good	23
soon	23
felt	23
than	23
I’ll	23
will	23
now	23
him	23
three	23
Dormouse	23
nothing	22
White	22
come	22
Gryphon	22
getting	21
shall	21
another	21
moment	21
too	21
wish	21
half	21
same	21
won’t	21
them,	21
I’ve	20
right	20
find	20
two	20
“Well,	20
next	20
added	20
There	19
before	19
things	19
“But	19
“Oh,	19
and,	19
“I’m	19
being	19
till	19
“but	19
once	18
eyes	18
take	18
tried	18
her,	18
it,”	18
cried	18
voice	18
this,	17
even	17
sort	17
“And	17
sat	17
Mouse	17
Queen,	17
use	16
under	16
again.	16
is,	16
eat	16
ever	16
turned	16
curious	16
Alice;	16
sure	16
doesn’t	16
“How	16
tone,	16
Hare	16
wonder	15
it.	15
you’re	15
But	15
away	15
door	15
It	15
there’s	15
gave	15
voice,	15
while	15
called	15
we	15
This	15
“The	15
minute	15
Duchess	15
“It’s	15
King,	15
Gryphon.	15
hear	14
here	14
anything	14
near	14
idea	14
was,	14
words	14
off,	14
set	14
“If	14
something	14
He	14
replied	14
both	14
“That’s	14
Gryphon,	14
ran	13
her.	13
_very_	13
ought	13
saw	13
that’s	13
However,	13
knew	13
out,	13
left	13
grow	13
anxiously	13
_I_	13
kept	13
am	13
again	13
whole	13
old	13
“I’ve	13
Hatter.	13
Caterpillar	12
close	12
seen	12
down,	12
wouldn’t	12
many	12
still	12
among	12
through	12
perhaps	12
talking	12
remember	12
behind	12
side	12
every	12
try	12
used	12
As	12
end	12
turning	12
Caterpillar.	12
King.	12
Alice’s	11
beginning	11
day	11
whether	11
hurried	11
see,	11
glad	11
didn’t	11
saying	11
hand	11
feet	11
trying	11
before,	11
because	11
hardly	11
makes	11
deal	11
these	11
always	11
course	11
“Of	11
better	11
wasn’t	11
“Then	11
may	11
it?”	11
Queen.	11
Hare.	11
sitting	10
having	10
people	10
walked	10
enough	10
thinking	10
done	10
nearly	10
voice.	10
talk	10
For	10
Hatter,	10
own	9
suddenly	9
dear!	9
How	9
(she	9
cats	9
couldn’t	9
up,	9
door,	9
opened	9
those	9
few	9
really	9
“No,	9
read	9
waited	9
it:	9
“Come,	9
against	9
far	9
want	9
give	9
“They	9
help	9
queer	9
everything	9
house,	9
it;	9
not,	9
“A	9
afraid	9
“Not	9
change	9
us	9
They	9
Dodo	9
it.”	9
two,	9
rest	9
Then	9
jury	9
shook	9
tone.	9
gone	9
shouted	9
know.”	9
they’re	9
that,”	9
Turtle.	9
join	9
A	8
Queen’s	8
feel	8
making	8
top	8
opportunity	8
name	8
know.	8
else	8
do,	8
“Do	8
matter	8
bit	8
small	8
certainly	8
know,”	8
followed	8
lying	8
speak	8
fan	8
Duchess,	8
hard	8
play	8
herself.	8
Mouse,	8
you’d	8
“We	8
house	8
At	8
“it’s	8
believe	8
_is_	8
explain	8
running	8
asked.	8
“Why,	8
“you	8
“Yes,	8
please	8
itself	8
Rabbit,	8
suppose	8
room	8
reason	8
keep	8
most	8
asked	8
tone	8
repeated	8
beautiful	8
cook	8
Cat	8
on.	8
soldiers	8
“Off	8
Turtle,	8
Who	7
tired	7
could,	7
way,	7
noticed	7
Why,	7
seem	7
heads	7
ask	7
dry	7
low	7
wondering	7
golden	7
round,	7
bright	7
waiting	7
bottle	7
finished	7
face	7
minutes	7
table	7
best	7
that!”	7
leave	7
hastily	7
ready	7
so,	7
changed	7
question	7
goes	7
live	7
first,	7
frightened	7
hadn’t	7
beg	7
our	7
cat	7
let	7
again!”	7
know,	7
offended	7
When	7
why	7
birds	7
party	7
meaning	7
it!”	7
mean	7
_your_	7
I’d	7
“that	7
stood	7
arm	7
grown	7
least	7
you?”	7
begin	7
each	7
haven’t	7
mouth	7
Alice:	7
work	7
where	7
continued	7
“There’s	7
“if	7
word	7
one,	7
head!”	7
Cat,	7
“Why	7
Knave	7
Majesty,”	7
watch	6
feet,	6
world	6
fell	6
fall	6
Let	6
four	6
though	6
it’ll	6
time,	6
manage	6
written	6
answer	6
begun	6
but,	6
open	6
inches	6
neck	6
_that_	6
hold	6
forgotten	6
almost	6
size	6
however,	6
“for	6
game	6
surprised	6
now,	6
kind	6
dear,	6
you,”	6
pool	6
white	6
began,	6
low,	6
feeling	6
times	6
hands	6
repeat	6
then,	6
that?”	6
growing	6
“That	6
about,	6
here,	6
_you_	6
not,”	6
yet	6
dear	6
indeed!”	6
trembling	6
“There	6
slowly	6
spoke.	6
melancholy	6
has	6
thought,	6
“You’re	6
“Come	6
It’s	6
thing!”	6
full	6
then,”	6
hand,	6
place	6
sharp	6
“Who	6
turn	6
creatures	6
told	6
Cheshire	6
baby	6
You	6
dreadfully	6
Hatter:	6
isn’t	6
‘I	6
Dormouse,	6
on!”	6
moral	6
Lobster	5
sister	5
Oh	5
across	5
either	5
In	5
deep	5
happen	5
coming	5
nice	5
_was_	5
Do	5
air,	5
walking	5
jumped	5
say,	5
hall,	5
other,	5
table,	5
key	5
along	5
“it	5
me,”	5
marked	5
children	5
_would_	5
simple	5
cut	5
that,	5
_not_	5
off.	5
ten	5
After	5
generally	5
remembered	5
garden,	5
shoes	5
“or	5
pair	5
Just	5
roof	5
moment,	5
kid	5
gloves	5
hair	5
sounded	5
sudden	5
hands,	5
foot	5
swam	5
“Would	5
eyes,	5
understand	5
sentence	5
tone:	5
conversation.	5
fetch	5
sit	5
them!”	5
her:	5
crowded	5
once,	5
notice	5
“In	5
“the	5
course,	5
silence.	5
course,”	5
exactly	5
dare	5
last,	5
call	5
sighed	5
young	5
“He	5
window,	5
head.	5
become	5
write	5
shouldn’t	5
taking	5
air.	5
broken	5
arm,	5
drew	5
“I’ll	5
puppy	5
arms	5
replied,	5
Here	5
yourself	5
time,”	5
spoke,	5
trees	5
Pigeon	5
you’ve	5
between	5
pepper	5
pleased	5
much,”	5
While	5
everybody	5
Cat.	5
waving	5
mad	5
remarked.	5
so,”	5
tea	5
replied.	5
Hearts,	5
puzzled	5
interrupted	5
piece	5
hedgehog	5
dance.	5
court	5
court,	5
pictures	4
mind	4
hot	4
worth	4
trouble	4
itself,	4
First,	4
sides	4
fear	4
somebody	4
they’ll	4
likely	4
fallen	4
several	4
lessons	4
listen	4
(Alice	4
walk	4
No,	4
Dinah	4
question,	4
“Now,	4
sight,	4
ears	4
except	4
tiny	4
rate	4
second	4
led	4
garden	4
shut	4
taught	4
drink	4
ventured	4
(it	4
fact,	4
nervous	4
while,	4
reach	4
sometimes	4
tears	4
now,”	4
“to	4
eye	4
glass	4
care	4
growing,	4
shan’t	4
new	4
nine	4
until	4
distance,	4
himself	4
dropped	4
she,	4
puzzling	4
capital	4
On	4
seems	4
stay	4
_can_	4
shrinking	4
hastily,	4
chin	4
case	4
number	4
thing,	4
nearer	4
history,	4
again:	4
pardon!”	4
Don’t	4
hurry	4
“Are	4
says	4
go,	4
you’ll	4
high	4
argument	4
said.	4
wanted	4
hastily.	4
more,	4
say,”	4
day,	4
here,”	4
short	4
could.	4
Said	4
sir,	4
finish	4
others	4
moved	4
since	4
Come	4
minute,	4
“Now	4
What	4
chance	4
learn	4
conversation	4
yer	4
him,	4
“So	4
dead	4
lay	4
crowd	4
held	4
do,”	4
An	4
stick,	4
back,	4
mushroom	4
height	4
herself;	4
quietly	4
hookah	4
different	4
yet,”	4
Father	4
stand	4
perfectly	4
“as	4
spoke	4
_have_	4
draw	4
face,	4
screamed	4
sleep	4
taken	4
does	4
strange	4
Footman	4
remark,	4
sneezing	4
timidly,	4
Duchess;	4
jumping	4
carried	4
meant	4
busily	4
beat	4
song,	4
“Don’t	4
all.	4
pig,	4
here?”	4
“Call	4
“I’d	4
fast	4
asleep	4
know—”	4
exclaimed	4
now.”	4
bottom	4
begins	4
gardeners	4
gardeners,	4
pack	4
whispered	4
passed	4
Duchess:	4
Soup	4
things!”	4
school	4
dance?	4
Will	4
Soup!	4
Beau—ootiful	4
Soo—oop!	4
trial	4
writing	4
slates,	4
witness	4
jury,	4
THE	3
Bill	3
Turtle’s	3
Quadrille	3
peeped	3
book	3
considering	3
sleepy	3
next.	3
to,	3
dark	3
filled	3
managed	3
Would	3
miles	3
aloud.	3
see:	3
think—”	3
to?”	3
funny	3
sound	3
girl	3
hope	3
me!	3
mice	3
catch	3
mouse,	3
wonder?”	3
dream	3
Dinah,	3
late	3
hanging	3
middle,	3
key,	3
high:	3
larger	3
Oh,	3
begin.”	3
out-of-the-way	3
happened	3
indeed	3
hoping	3
rules	3
before,”	3
paper	3
hurry.	3
finger	3
finding	3
high,	3
garden.	3
“in	3
fancy	3
decided	3
Alice!	3
possibly	3
legs	3
severely	3
box	3
croquet	3
child	3
fond	3
larger,	3
smaller,	3
“Which	3
Which	3
remained	3
size:	3
expecting	3
way.	3
opening	3
them,”	3
boots	3
side,	3
cry	3
you!”	3
tears,	3
pattering	3
other:	3
muttering	3
Duchess!	3
savage	3
timid	3
please,	3
gloves,	3
_that’s_	3
mine	3
sorts	3
let’s	3
doth	3
crossed	3
tail,	3
grin,	3
spread	3
gently	3
all,	3
putting	3
Tell	3
dear!”	3
Rabbit’s	3
is!”	3
Her	3
sea,	3
general	3
high.	3
That	3
_will_	3
mouse	3
nothing.	3
“Perhaps	3
French	3
William	3
notion	3
angry	3
show	3
thing,”	3
fire,	3
she’s	3
“As	3
oh,	3
throw	3
“Let	3
animals	3
Dodo,	3
Lory	3
natural	3
Lory,	3
important	3
“Did	3
did,”	3
him:	3
over!”	3
pressed	3
pointing	3
confused	3
handed	3
round.	3
grave	3
solemn	3
noise	3
choked	3
certainly,”	3
speaking,	3
met	3
judge,	3
of?”	3
angrily.	3
away.	3
pleaded	3
easily	3
reply.	3
“Please	3
do!”	3
“Hold	3
nobody	3
venture	3
eagerly,	3
carefully,	3
suit	3
children,	3
away,	3
mentioned	3
executed,	3
Where	3
guessed	3
hunting	3
vanished	3
Mary	3
_are_	3
doing	3
now!”	3
real	3
they’d	3
stop	3
By	3
interesting	3
middle	3
me,	3
answered	3
stopped	3
forgetting	3
shriek	3
“Sure,	3
that.”	3
silence	3
sounds	3
hearing	3
Bill’s	3
’em	3
Bill!	3
loud	3
Bill,	3
above	3
confusion	3
did,	3
If	3
moving	3
_what?_”	3
face.	3
wood.	3
difficulty	3
picked	3
run	3
appeared	3
breath,	3
liked	3
edge	3
mushroom,	3
immediately	3
“because	3
politely,	3
brought	3
“Is	3
old,	3
youth,”	3
old,”	3
youth,	3
Yet	3
right,”	3
right,	3
decidedly,	3
replied;	3
angrily,	3
twice,	3
question.	3
green	3
shaking	3
head,	3
succeeded	3
indignantly.	3
her;	3
tree	3
day.	3
girls	3
eggs,	3
silent	3
settled	3
nibbling	3
bringing	3
footman	3
considered	3
letter,	3
saying,	3
Duchess.	3
little,	3
bowed	3
gone,	3
staring	3
howling	3
dish	3
in?”	3
instance,	3
nose,	3
so.	3
repeating	3
like,”	3
nursing	3
baby,	3
ear.	3
hours	3
tossing	3
caught	3
proper	3
grunted	3
less	3
mad.”	3
be,”	3
tail	3
often	3
“Very	3
table.	3
“Have	3
asking	3
shoulder	3
curiosity.	3
o’clock	3
remark	3
was,”	3
_he_	3
sing	3
twinkle,	3
one,”	3
lived	3
tea,”	3
“so	3
remark.	3
Five,	3
Seven	3
none	3
watching	3
checked	3
instantly	3
eager	3
added,	3
needn’t	3
“we	3
unfortunate	3
began.	3
said—”	3
tucked	3
appeared,	3
all,”	3
executioner	3
arches	3
“When	3
is.”	3
Duchess’s	3
hers	3
frowning	3
All	3
“Thank	3
_must_	3
sea.	3
“Yes,”	3
said:	3
Gryphon:	3
Turtle:	3
lobsters,	3
lobsters	3
whiting	3
eagerly	3
tails	3
obliged	3
Panther	3
e—e—evening,	3
Beautiful,	3
trial’s	3
tarts	3
King;	3
jurors	3
yet,	3
tarts,	3
verdict,”	3
teacup	3
Dormouse.	3
down,”	3
wrote	3
“Give	3
evidence,”	3
court.	3
officers	3
twinkling	3
suppressed	3
cook.	3
evidence	3
shrill	3
“Nothing	3
(The	3
verses	3
knee,	3
Adventures	2
Wonderland	2
I.	2
Down	2
Rabbit-Hole	2
II.	2
Pool	2
Tears	2
III.	2
Caucus-Race	2
Long	2
Tale	2
IV.	2
Sends	2
Little	2
V.	2
Advice	2
VI.	2
Pig	2
Pepper	2
VII.	2
Mad	2
Tea-Party	2
VIII.	2
Croquet-Ground	2
IX.	2
Story	2
X.	2
XI.	2
Stole	2
Tarts?	2
XII.	2
Evidence	2
bank,	2
book,”	2
(as	2
pleasure	2
picking	2
remarkable	2
nor	2
“Oh	2
occurred	2
started	2
curiosity,	2
rabbit-hole	2
straight	2
dipped	2
falling	2
well.	2
deep,	2
slowly,	2
anything;	2
cupboards	2
jar	2
tumbling	2
(Which	2
Down,	2
down.	2
_never_	2
earth.	2
thousand	2
learnt	2
showing	2
Latitude	2
Longitude	2
either,	2
grand	2
Presently	2
listening,	2
she’ll	2
afraid,	2
for,	2
thump!	2
leaves,	2
over.	2
passage,	2
wind,	2
corner,	2
longer	2
row	2
doors	2
sadly	2
three-legged	2
alas!	2
them.	2
longed	2
flowers	2
cool	2
shutting	2
Alice,)	2
“DRINK	2
ME,”	2
beautifully	2
wise	2
first,”	2
wild	2
unpleasant	2
things,	2
friends	2
as,	2
burn	2
usually	2
“poison,”	2
certain	2
sooner	2
taste	2
mixed	2
brightened	2
lovely	2
this;	2
altogether,	2
candle	2
happened,	2
glass,	2
cried.	2
crying	2
it),	2
bring	2
playing	2
_one_	2
cake,	2
bit,	2
holding	2
sure,	2
happens	2
dull	2
life	2
forgot	2
myself	2
sending	2
presents	2
struck	2
fact	2
door.	2
eye;	2
ashamed	2
“a	2
same,	2
coming.	2
trotting	2
came,	2
“Oh!	2
one;	2
violently,	2
yesterday	2
usual.	2
age	2
all;	2
Mabel,	2
oh!	2
knows	2
_I’m_	2
and—oh	2
six	2
wrong,	2
lap	2
hoarse	2
neatly	2
With	2
smiling	2
learn!	2
here!	2
down!	2
alone	2
talking.	2
thought.	2
again.”	2
cause	2
change,	2
worse	2
ever,”	2
salt	2
life,	2
wherever	2
digging	2
much!”	2
out.	2
splashing	2
was:	2
slipped	2
use,	2
rate,	2
swimming	2
speaking	2
wink	2
clear	2
hurt	2
shrill,	2
me?”	2
“don’t	2
quiet	2
pool,	2
nicely	2
paws	2
catching	2
over,	2
not.”	2
tail.	2
subject	2
dog	2
you!	2
them—and	2
belongs	2
useful,	2
sorrowful	2
went.	2
pale	2
passion,	2
shore,	2
assembled	2
fur	2
uncomfortable.	2
life.	2
older	2
knowing	2
age,	2
person	2
authority	2
ring,	2
“are	2
whose	2
Morcar,	2
earls	2
Mercia	2
I!”	2
Mouse.	2
archbishop	2
“Found	2
‘it’	2
means	2
enough,	2
hurriedly	2
meet	2
offer	2
continued,	2
all.”	2
move	2
“Speak	2
what’s	2
speak,	2
“Why,”	2
it.)	2
First	2
there.	2
“One,	2
liked,	2
easy	2
race	2
hour	2
panting,	2
forehead	2
position	2
chorus	2
voices	2
pocket,	2
water	2
“Only	2
sadly.	2
solemnly	2
thimble,	2
simply	2
caused	2
confusion,	2
back.	2
sad	2
this:—	2
wasting	2
‘I’ll	2
think?”	2
nonsense!”	2
know!”	2
story!”	2
joined	2
impatiently,	2
“Ah,	2
back!”	2
Some	2
“Nobody	2
lonely	2
mind,	2
went,	2
nowhere	2
Ann,	2
here?	2
direction	2
mistake	2
them.”	2
plate	2
messages	2
think,”	2
ordering	2
drunk	2
bottle,	2
that!	2
elbow	2
curled	2
chimney,	2
“when	2
ordered	2
fancied	2
tone;	2
“at	2
listen.	2
trembled	2
proved	2
“_That_	2
won’t!”	2
snatch	2
concluded	2
Next	2
apples,	2
honour!”	2
“Here!	2
business	2
away!”	2
next!	2
words:	2
together	2
enough;	2
master	2
_think_	2
kick	2
chimney	2
guess	2
“This	2
Bill,”	2
silence,	2
you?	2
squeaking	2
others.	2
voice;	2
instantly,	2
sense,	2
barrowful	2
doubt,	2
shower	2
pebbles	2
rattling	2
hit	2
floor,	2
delighted	2
Lizard,	2
guinea-pigs,	2
giving	2
rush	2
safe	2
wandered	2
again;	2
excellent	2
smallest	2
trees,	2
bark	2
paw,	2
air	2
delight,	2
mouth,	2
distance.	2
much,	2
other;	2
grass,	2
stretched	2
tiptoe,	2
folded,	2
smoking	2
else.	2
addressed	2
_you?_”	2
encouraging	2
morning,	2
then.”	2
“Explain	2
sir,”	2
bit,”	2
contemptuously.	2
gravely,	2
think,	2
are,	2
“Why?”	2
certainly:	2
all?”	2
“No,”	2
unfolded	2
busy	2
different!”	2
“_You	2
But,	2
Pray,	2
weak	2
_quite_	2
wrong	2
minutes.	2
be?”	2
changing	2
often,	2
now?”	2
wretched	2
“You’ll	2
yawned	2
merely	2
remarking	2
“One	2
Caterpillar,	2
difficult	2
broke	2
nibbled	2
violent	2
blow	2
bit.	2
foot,	2
lefthand	2
free	2
shoulders	2
sea	2
leaves	2
distant	2
violently	2
Pigeon.	2
Pigeon,	2
attending	2
Pigeon;	2
serpents	2
shriek,	2
serpent,	2
“Well!	2
changes	2
story	2
no!	2
You’re	2
telling	2
tasted	2
say.”	2
matters	2
_me_,”	2
then!”	2
sulky	2
entangled	2
pieces	2
first;	2
minutes,	2
place,	2
there,”	2
_this_	2
why,	2
next,	2
loudly	2
wood	2
Fish-Footman	2
invitation	2
croquet.”	2
repeated,	2
order	2
together.	2
ground	2
sky.	2
timidly	2
knocking,”	2
Footman,	2
secondly,	2
extraordinary	2
constant	2
remarked,	2
“till	2
him.	2
muttered	2
days	2
him,”	2
leaning	2
stirring	2
cauldron	2
moment’s	2
kitchen	2
cook,	2
ear	2
“why	2
again:—	2
_could_	2
do.”	2
introduce	2
throwing	2
impossible	2
not.	2
growl,	2
“Just	2
takes	2
singing	2
boy,	2
CHORUS.	2
“Wow!	2
wow!	2
wow!”	2
sang	2
words:—	2
thoroughly	2
threw	2
missed	2
creature,	2
directions,	2
twist	2
loud,	2
yourself.”	2
tears.	2
creature	2
neither	2
up,”	2
startled	2
grinned	2
far,”	2
go,”	2
“—so	2
direction,”	2
“lives	2
Cat:	2
here.	2
mad.	2
mad?”	2
here.”	2
with,”	2
Now	2
“_I_	2
yet.”	2
became	2
pig,”	2
raving	2
tree.	2
suddenly:	2
giddy.”	2
“All	2
life!”	2
sight	2
shaped	2
raised	2
“Suppose	2
front	2
asleep,	2
using	2
resting	2
Dormouse,”	2
No	2
room!”	2
wine,”	2
civil	2
laid	2
“Your	2
wants	2
personal	2
“Exactly	2
mean,”	2
Hare,	2
“Two	2
angrily	2
_best_	2
well,”	2
tells	2
“Does	2
year	2
puzzled.	2
yet?”	2
replied:	2
cautiously	2
music.”	2
“Ah!	2
(“I	2
hungry	2
verse,”	2
time!	2
Off	2
“he	2
sigh:	2
we’ve	2
wash	2
suppose?”	2
up.”	2
again?”	2
interrupted,	2
lady	2
“Wake	2
pinched	2
once.	2
eyes.	2
hurry;	2
on?”	2
questions	2
ill.”	2
were,”	2
Dormouse;	2
like,	2
on:	2
well?”	2
“Take	2
this:	2
bread-and-butter,	2
sulkily	2
learning	2
“Treacle,”	2
time.	2
on.”	2
advantage	2
upset	2
treacle	2
interrupting	2
rubbing	2
silent.	2
closed	2
“Really,	2
once.”	2
painting	2
Five!	2
beheaded!”	2
for?”	2
business!”	2
instead	2
nothing,	2
Miss,	2
rose-tree,	2
best,	2
themselves	2
carrying	2
ornamented	2
royal	2
King’s	2
crown	2
crimson	2
procession,	2
doubtful	2
lie	2
rule	2
faces,	2
waited.	2
procession	2
smiled	2
“What’s	2
“My	2
soldiers,	2
know?”	2
child!”	2
“Turn	2
“Get	2
Majesty!”	2
silent,	2
fine	2
side.	2
“She’s	2
‘What	2
“She	2
body	2
generally,	2
unrolled	2
players	2
turns,	2
quarrelling	2
stamping	2
shouting	2
dispute	2
“what	2
come,	2
game,	2
confusing	2
Cat’s	2
friend	2
King:	2
book,	2
myself,”	2
executed	2
fight	2
