word	count
flamingo	2
sight:	2
collected	2
entirely	2
wildly	2
forget	2
hasn’t	2
keeping	2
chin.	2
“’Tis	2
’tis	2
love,	2
anxious	2
mustard	2
is,”	2
agree	2
said;	2
otherwise	2
surprise,	2
word,	2
guests	2
players,	2
custody	2
executions	2
watched	2
fancy,	2
that:	2
nobody,	2
sighing	2
heart	2
_ever_	2
These	2
heavy	2
sobbing	2
didn’t!”	2
tongue!”	2
proud	2
relief.	2
regular	2
surprise.	2
faces	2
subject.	2
lessons,”	2
deeply,	2
sobs	2
recovered	2
delightful	2
indeed,”	2
dance	2
sea!”	2
treading	2
mark	2
us,	2
pale,	2
whiting,”	2
thoughtfully.	2
“They’re	2
impatiently:	2
thoughts	2
fish	2
adventures	2
[later	2
editions	2
follows	2
tones	2
“Go	2
Owl	2
finished,	2
“Beautiful	2
evening,	2
Soo—oop	2
cares	2
Soup?	2
parchment	2
other.	2
done,”	2
twelve	2
quickly	2
blew	2
blasts	2
trumpet,	2
summer	2
“Consider	2
jury.	2
witness!”	2
bread-and-butter	2
sent	2
all:	2
“not	2
list	2
man,	2
“—and	2
week	2
deny	2
remember,”	2
miserable	2
cheered,	2
reading	2
Majesty	2
cross-examine	2
witness.”	2
him!	2
jurymen	2
goldfish	2
before.	2
jury-box,	2
Lizard	2
“_Un_important,	2
mile	2
high,”	2
directed	2
jurymen.	2
signed	2
returned	2
atom	2
sister,	2
wonderful	2
around	2
grass	2
teacups	2
ALICE’S	1
ADVENTURES	1
IN	1
WONDERLAND	1
***	1
Produced	1
Arthur	1
DiBianca	1
David	1
Widger	1
[Illustration]	1
Lewis	1
Carroll	1
MILLENNIUM	1
FULCRUM	1
EDITION	1
3.0	1
Contents	1
do:	1
twice	1
reading,	1
conversations	1
“without	1
conversations?”	1
stupid),	1
daisy-chain	1
daisies,	1
pink	1
that;	1
late!”	1
(when	1
afterwards,	1
wondered	1
natural);	1
actually	1
_took	1
waistcoat-pocket_,	1
flashed	1
rabbit	1
waistcoat-pocket,	1
burning	1
field	1
fortunately	1
pop	1
hedge.	1
tunnel	1
stopping	1
Either	1
plenty	1
well,	1
book-shelves;	1
maps	1
hung	1
pegs.	1
shelves	1
passed;	1
labelled	1
“ORANGE	1
MARMALADE”,	1
disappointment	1
empty:	1
drop	1
killing	1
underneath,	1
past	1
“Well!”	1
“after	1
stairs!	1
brave	1
home!	1
house!”	1
true.)	1
end?	1
time?”	1
somewhere	1
centre	1
(for,	1
schoolroom,	1
knowledge,	1
practice	1
over)	1
“—yes,	1
distance—but	1
say.)	1
_through_	1
earth!	1
downward!	1
Antipathies,	1
word)	1
“—but	1
country	1
Please,	1
Ma’am,	1
New	1
Zealand	1
Australia?”	1
(and	1
curtsey	1
spoke—fancy	1
_curtseying_	1
air!	1
it?)	1
ignorant	1
asking!	1
ask:	1
somewhere.”	1
“Dinah’ll	1
miss	1
to-night,	1
think!”	1
(Dinah	1
cat.)	1
saucer	1
milk	1
tea-time.	1
bat,	1
bats,	1
sleepy,	1
dreamy	1
bats?	1
bats?”	1
sometimes,	1
bats	1
cats?”	1
dozing	1
earnestly,	1
truth:	1
bat?”	1
suddenly,	1
heap	1
sticks	1
hurt,	1
moment:	1
overhead;	1
hurrying	1
lost:	1
whiskers,	1
getting!”	1
seen:	1
long,	1
lit	1
lamps	1
roof.	1
locked;	1
Suddenly	1
solid	1
glass;	1
belong	1
hall;	1
locks	1
large,	1
small,	1
curtain	1
fifteen	1
lock,	1
delight	1
fitted!	1
rat-hole:	1
knelt	1
passage	1
loveliest	1
saw.	1
wander	1
beds	1
fountains,	1
doorway;	1
through,”	1
shoulders.	1
telescope!	1
For,	1
lately,	1
impossible.	1
telescopes:	1
(“which	1
label,	1
printed	1
letters.	1
“Drink	1
‘_poison_’	1
not”;	1
histories	1
burnt,	1
eaten	1
beasts	1
them:	1
red-hot	1
poker	1
long;	1
deeply	1
knife,	1
bleeds;	1
disagree	1
later.	1
nice,	1
had,	1
flavour	1
cherry-tart,	1
custard,	1
pine-apple,	1
roast	1
turkey,	1
toffee,	1
buttered	1
toast,)	1
feeling!”	1
telescope.”	1
indeed:	1
shrink	1
further:	1
end,	1
candle.	1
then?”	1
flame	1
blown	1
thing.	1
once;	1
alas	1
plainly	1
climb	1
slippery;	1
trying,	1
sharply;	1
advise	1
minute!”	1
advice,	1
(though	1
seldom	1
scolded	1
eyes;	1
cheated	1
pretending	1
people.	1
pretend	1
people!	1
respectable	1
person!”	1
Soon	1
table:	1
“EAT	1
ME”	1
currants.	1
key;	1
creep	1
door;	1
happens!”	1
ate	1
way?	1
way?”,	1
eats	1
happen,	1
stupid	1
common	1
work,	1
cake.	1
“Curiouser	1
curiouser!”	1
surprised,	1
English);	1
“now	1
largest	1
telescope	1
was!	1
Good-bye,	1
feet!”	1
(for	1
off).	1
stockings	1
dears?	1
able!	1
you:	1
can;—but	1
go!	1
Christmas.”	1
planning	1
carrier,”	1
thought;	1
seem,	1
one’s	1
feet!	1
odd	1
directions	1
look!	1
_Alice’s	1
Right	1
Foot,	1
Esq.,	1
Hearthrug,	1
Fender,_	1
(_with	1
love_).	1
nonsense	1
talking!”	1
hall:	1
Poor	1
hopeless	1
ever:	1
yourself,”	1
this),	1
way!	1
Stop	1
shedding	1
gallons	1
reaching	1
hall.	1
dried	1
returning,	1
splendidly	1
dressed,	1
hurry,	1
Oh!	1
waiting!”	1
desperate	1
sir—”	1
fan,	1
skurried	1
darkness	1
go.	1
hall	1
hot,	1
fanning	1
talking:	1
“Dear,	1
to-day!	1
night?	1
think:	1
morning?	1
different.	1
I?	1
Ah,	1
puzzle!”	1
Ada,”	1
ringlets,	1
ringlets	1
little!	1
Besides,	1
_she’s_	1
I,	1
is!	1
five	1
twelve,	1
thirteen,	1
seven	1
is—oh	1
twenty	1
rate!	1
Multiplication	1
Table	1
signify:	1
Geography.	1
London	1
Paris,	1
Paris	1
Rome,	1
Rome—no,	1
certain!	1
Mabel!	1
‘_How	1
little_—’”	1
lessons,	1
strange,	1
do:—	1
crocodile	1
Improve	1
shining	1
pour	1
waters	1
Nile	1
scale!	1
cheerfully	1
claws,	1
welcome	1
fishes	1
jaws!”	1
words,”	1
Mabel	1
poky	1
toys	1
with,	1
It’ll	1
‘Come	1
dear!’	1
‘Who	1
then?	1
person,	1
up:	1
else’—but,	1
oh	1
burst	1
here!”	1
measure	1
guess,	1
rapidly:	1
holding,	1
avoid	1
altogether.	1
narrow	1
escape!”	1
existence;	1
garden!”	1
speed	1
door:	1
child,	1
never!	1
declare	1
bad,	1
slipped,	1
splash!	1
water.	1
somehow	1
railway,”	1
seaside	1
conclusion,	1
English	1
coast	1
bathing	1
machines	1
sand	1
wooden	1
spades,	1
lodging	1
houses,	1
railway	1
station.)	1
wept	1
punished	1
suppose,	1
drowned	1
tears!	1
sure!	1
to-day.”	1
walrus	1
hippopotamus,	1
mouse?	1
Everything	1
talk:	1
harm	1
trying.”	1
began:	1
“O	1
pool?	1
O	1
Mouse!”	1
mouse:	1
brother’s	1
Latin	1
Grammar,	1
mouse—of	1
mouse—to	1
mouse—a	1
mouse—O	1
mouse!”)	1
inquisitively,	1
English,”	1
daresay	1
Conqueror.”	1
(For,	1
knowledge	1
ago	1
happened.)	1
“Où	1
est	1
ma	1
chatte?”	1
lesson-book.	1
leap	1
water,	1
quiver	1
fright.	1
animal’s	1
feelings.	1
cats.”	1
cats!”	1
passionate	1
soothing	1
Dinah:	1
lazily	1
sits	1
purring	1
licking	1
washing	1
face—and	1
soft	1
nurse—and	1
mice—oh,	1
bristling	1
offended.	1
subject!	1
Our	1
family	1
_hated_	1
cats:	1
nasty,	1
vulgar	1
things!	1
you—are	1
fond—of—of	1
dogs?”	1
answer,	1
eagerly:	1
bright-eyed	1
terrier,	1
curly	1
brown	1
hair!	1
dinner,	1
things—I	1
farmer,	1
hundred	1
pounds!	1
kills	1
rats	1
commotion	1
softly	1
“Mouse	1
dogs	1
(with	1
thought),	1
hate	1
dogs.”	1
Duck	1
Eaglet,	1
creatures.	1
shore.	1
queer-looking	1
bank—the	1
draggled	1
feathers,	1
clinging	1
dripping	1
wet,	1
cross,	1
consultation	1
familiarly	1
known	1
Indeed,	1
sulky,	1
better;”	1
allow	1
positively	1
refused	1
“Sit	1
_I’ll_	1
enough!”	1
middle.	1
fixed	1
bad	1
cold	1
soon.	1
“Ahem!”	1
ready?	1
driest	1
Silence	1
please!	1
‘William	1
Conqueror,	1
favoured	1
pope,	1
submitted	1
English,	1
leaders,	1
accustomed	1
usurpation	1
conquest.	1
Edwin	1
Northumbria—’”	1
“Ugh!”	1
shiver.	1
frowning,	1
politely:	1
speak?”	1
“—I	1
proceed.	1
‘Edwin	1
Northumbria,	1
declared	1
Stigand,	1
patriotic	1
Canterbury,	1
advisable—’”	1
_what_?”	1
Duck.	1
_it_,”	1
crossly:	1
“of	1
means.”	1
Duck:	1
frog	1
worm.	1
find?”	1
“‘—found	1
advisable	1
Edgar	1
Atheling	1
crown.	1
William’s	1
conduct	1
moderate.	1
insolence	1
Normans—’	1
dear?”	1
wet	1
case,”	1
solemnly,	1
rising	1
meeting	1
adjourn,	1
immediate	1
adoption	1
energetic	1
remedies—”	1
English!”	1
Eaglet.	1
words,	1
either!”	1
Eaglet	1
bent	1
hide	1
smile:	1
tittered	1
audibly.	1
“was,	1
Caucus-race.”	1
Caucus-race?”	1
paused	1
_somebody_	1
inclined	1
anything.	1
(And,	1
yourself,	1
winter	1
race-course,	1
circle,	1
(“the	1
exact	1
shape	1
matter,”	1
said,)	1
placed	1
three,	1
away,”	1
asking,	1
won?”	1
(the	1
Shakespeare,	1
him),	1
“_Everybody_	1
won,	1
prizes.”	1
prizes?”	1
_she_,	1
finger;	1
calling	1
“Prizes!	1
Prizes!”	1
despair	1
pulled	1
comfits,	1
(luckily	1
prizes.	1
a-piece,	1
prize	1
gravely.	1
pocket?”	1
thimble,”	1
“Hand	1
Dodo.	1
presented	1
acceptance	1
elegant	1
thimble;”	1
speech,	1
cheered.	1
absurd,	1
laugh;	1
bowed,	1
comfits:	1
complained	1
theirs,	1
ones	1
patted	1
begged	1
more.	1
promised	1
hate—C	1
D,”	1
whisper,	1
“Mine	1
tale!”	1
sighing.	1
Mouse’s	1
tail;	1
sad?”	1
tale	1
“Fury	1
‘Let	1
law:	1
prosecute	1
_you_.—Come,	1
denial;	1
We	1
trial:	1
morning	1
do.’	1
cur,	1
‘Such	1
trial,	1
breath.’	1
jury,’	1
cunning	1
Fury:	1
cause,	1
condemn	1
death.’”	1
attending!”	1
severely.	1
pardon,”	1
humbly:	1
fifth	1
bend,	1
_not!_”	1
sharply	1
knot!”	1
undo	1
sort,”	1
insult	1
offended,	1
growled	1
chorus,	1
quicker.	1
pity	1
stay!”	1
sight;	1
Crab	1
daughter	1
lesson	1
lose	1
temper!”	1
tongue,	1
Ma!”	1
Crab,	1
snappishly.	1
patience	1
oyster!”	1
aloud,	1
addressing	1
particular.	1
“She’d	1
question?”	1
Lory.	1
pet:	1
“Dinah’s	1
cat.	1
think!	1
birds!	1
bird	1
speech	1
sensation	1
party.	1
once:	1
Magpie	1
wrapping	1
remarking,	1
home;	1
night-air	1
throat!”	1
Canary	1
dears!	1
bed!”	1
various	1
pretexts	1
alone.	1
Dinah!”	1
world!	1
Dinah!	1
more!”	1
low-spirited.	1
footsteps	1
story.	1
lost	1
something;	1
paws!	1
whiskers!	1
She’ll	1
ferrets	1
ferrets!	1
good-naturedly	1
seen—everything	1
swim	1
completely.	1
Very	1
Run	1
home	1
fan!	1
Quick,	1
pointed	1
made.	1
housemaid,”	1
ran.	1
he’ll	1
finds	1
am!	1
gloves—that	1
neat	1
brass	1
“W.	1
RABBIT,”	1
engraved	1
knocking,	1
upstairs,	1
lest	1
gloves.	1
seems,”	1
rabbit!	1
Dinah’ll	1
next!”	1
fancying	1
happen:	1
“‘Miss	1
directly,	1
walk!’	1
‘Coming	1
nurse!	1
out.’	1
Only	1
tidy	1
hoped)	1
pairs	1
gloves:	1
room,	1
looking-glass.	1
label	1
nevertheless	1
uncorked	1
lips.	1
_something_	1
happen,”	1
“whenever	1
does.	1
indeed,	1
expected:	1
pressing	1
ceiling,	1
stoop	1
save	1
broken.	1
enough—I	1
more—As	1
door—I	1
Alas!	1
kneel	1
floor:	1
effect	1
Still	1
resource,	1
whatever	1
happens.	1
Luckily	1
magic	1
effect,	1
grew	1
larger:	1
uncomfortable,	1
unhappy.	1
pleasanter	1
home,”	1
rabbits.	1
rabbit-hole—and	1
yet—and	1
yet—it’s	1
curious,	1
life!	1
fairy-tales,	1
one!	1
ought!	1
one—but	1
_here_.”	1
“shall	1
now?	1
That’ll	1
comfort,	1
way—never	1
woman—but	1
then—always	1
_that!_”	1
foolish	1
Alice!”	1
_you_,	1
lesson-books!”	1
altogether;	1
outside,	1
“Mary	1
Ann!	1
Ann!”	1
“Fetch	1
moment!”	1
stairs.	1
inwards,	1
attempt	1
failure.	1
window.”	1
anything,	1
fall,	1
crash	1
possible	1
cucumber-frame,	1
sort.	1
voice—the	1
Rabbit’s—“Pat!	1
Pat!	1
“Sure	1
Digging	1
“Digging	1
_this!_”	1
(Sounds	1
glass.)	1
Pat,	1
window?”	1
(He	1
pronounced	1
“arrum.”)	1
“An	1
goose!	1
size?	1
fills	1
window!”	1
does,	1
honour:	1
there,	1
rate:	1
whispers	1
then;	1
honour,	1
all!”	1
coward!”	1
_two_	1
shrieks,	1
glass.	1
cucumber-frames	1
be!”	1
pulling	1
_could!_	1
longer!”	1
more:	1
rumbling	1
cartwheels,	1
together:	1
“Where’s	1
ladder?—Why,	1
other—Bill!	1
lad!—Here,	1
corner—No,	1
tie	1
first—they	1
yet—Oh!	1
particular—Here,	1
rope—Will	1
bear?—Mind	1
loose	1
slate—Oh,	1
Heads	1
below!”	1
(a	1
crash)—“Now,	1
that?—It	1
fancy—Who’s	1
chimney?—Nay,	1
shan’t!	1
_You_	1
it!—_That_	1
won’t,	1
then!—Bill’s	1
down—Here,	1
chimney!”	1
he?”	1
“Shy,	1
deal:	1
fireplace	1
narrow,	1
sure;	1
little!”	1
animal	1
was)	1
scratching	1
scrambling	1
kick,	1
Bill!”	1
along—“Catch	1
hedge!”	1
voices—“Hold	1
head—Brandy	1
now—Don’t	1
choke	1
him—How	1
fellow?	1
Last	1
feeble,	1
(“That’s	1
know—No	1
thank	1
ye;	1
now—but	1
flustered	1
you—all	1
comes	1
Jack-in-the-box,	1
sky-rocket!”	1
fellow!”	1
down!”	1
off.”	1
with.”	1
this,”	1
“You’d	1
produced	1
surprise	1
cakes	1
cakes,”	1
_some_	1
size;	1
suppose.”	1
swallowed	1
cakes,	1
directly.	1
outside.	1
bottle.	1
appeared;	1
thick	1
wood,	1
“is	1
plan.”	1
plan,	1
arranged;	1
peering	1
enormous	1
feebly	1
stretching	1
touch	1
“Poor	1
coaxing	1
whistle	1
terribly	1
hungry,	1
spite	1
coaxing.	1
Hardly	1
puppy;	1
whereupon	1
yelp	1
rushed	1
worry	1
dodged	1
thistle,	1
over;	1
tumbled	1
heels	1
cart-horse,	1
trampled	1
thistle	1
series	1
charges	1
forwards	1
barking	1
hoarsely	1
tongue	1
shut.	1
escape;	1
puppy’s	1
faint	1
was!”	1
leant	1
buttercup	1
fanned	1
leaves:	1
teaching	1
tricks	1
if—if	1
it!	1
again!	1
see—how	1
managed?	1
what?”	1
what?	1
blades	1
circumstances.	1
blue	1
caterpillar,	1
hookah,	1
silence:	1
languid,	1
shyly,	1
“I—I	1
present—at	1
sternly.	1
yourself!”	1
_myself_,	1
myself,	1
see.”	1
see,”	1
clearly,”	1
with;	1
sizes	1
confusing.”	1
isn’t,”	1
chrysalis—you	1
know—and	1
butterfly,	1
queer,	1
feelings	1
different,”	1
“all	1
_me_.”	1
“You!”	1
irritated	1
Caterpillar’s	1
remarks,	1
first.”	1
question;	1
reason,	1
state	1
say!”	1
promising,	1
“Keep	1
temper,”	1
swallowing	1
anger	1
wait,	1
hearing.	1
puffed	1
arms,	1
changed,	1
am,	1
used—and	1
together!”	1
“Can’t	1
_what_	1
things?”	1
bee,”	1
“Repeat,	1
William_,’”	1
folded	1
began:—	1
William,”	1
man	1
white;	1
incessantly	1
head—	1
right?”	1
son,	1
feared	1
injure	1
brain;	1
none,	1
uncommonly	1
fat;	1
back-somersault	1
door—	1
sage,	1
grey	1
locks,	1
limbs	1
supple	1
ointment—one	1
shilling	1
box—	1
Allow	1
sell	1
couple?”	1
jaws	1
tougher	1
suet;	1
goose,	1
bones	1
beak—	1
father,	1
law,	1
argued	1
wife;	1
muscular	1
strength,	1
jaw,	1
Has	1
lasted	1
life.”	1
“one	1
steady	1
ever;	1
balanced	1
eel	1
nose—	1
awfully	1
clever?”	1
questions,	1
enough,”	1
father;	1
airs!	1
stuff?	1
Be	1
stairs!”	1
afraid,”	1
timidly;	1
“some	1
altered.”	1
end,”	1
speak.	1
particular	1
size,”	1
“only	1
_don’t_	1
nothing:	1
contradicted	1
losing	1
temper.	1
content	1
_little_	1
mind,”	1
“three	1
be.”	1
rearing	1
upright	1
high).	1
piteous	1
offended!”	1
Caterpillar;	1
patiently	1
chose	1
itself.	1
crawled	1
taller,	1
shorter.”	1
_what?_	1
mushroom,”	1
aloud;	1
sight.	1
thoughtfully	1
hand.	1
which?”	1
right-hand	1
effect:	1
underneath	1
chin:	1
foot!	1
lost,	1
rapidly;	1
closely	1
mouth;	1
swallow	1
morsel	1
head’s	1
last!”	1
alarm	1
found:	1
immense	1
length	1
neck,	1
rise	1
stalk	1
below	1
stuff	1
to?	1
result	1
follow,	1
leaves.	1
bend	1
direction,	1
serpent.	1
curving	1
graceful	1
zigzag,	1
dive	1
tops	1
wandering,	1
hiss	1
hurry:	1
pigeon	1
flown	1
beating	1
wings.	1
“Serpent!”	1
serpent!”	1
alone!”	1
“Serpent,	1
subdued	1
sob,	1
about,”	1
roots	1
banks,	1
hedges,”	1
serpents!	1
There’s	1
pleasing	1
puzzled,	1
finished.	1
hatching	1
eggs,”	1
look-out	1
night	1
day!	1
weeks!”	1
sorry	1
annoyed,”	1
meaning.	1
highest	1
wood,”	1
raising	1
needs	1
wriggling	1
sky!	1
Ugh,	1
Serpent!”	1
a—I’m	1
a—”	1
_What_	1
invent	1
something!”	1
“I—I’m	1
girl,”	1
doubtfully,	1
deepest	1
contempt.	1
serpent;	1
denying	1
egg!”	1
truthful	1
child;	1
eggs	1
adding,	1
serpent?”	1
hastily;	1
happens;	1
_yours_:	1
raw.”	1
nest.	1
crouched	1
branches,	1
untwist	1
taller	1
shorter,	1
usual	1
height.	1
size,	1
plan	1
now!	1
are!	1
be,	1
another!	1
garden—how	1
done,	1
“Whoever	1
lives	1
“it’ll	1
frighten	1
wits!”	1
righthand	1
livery	1
wood—(she	1
livery:	1
otherwise,	1
judging	1
only,	1
fish)—and	1
rapped	1
knuckles.	1
livery,	1
frog;	1
footmen,	1
noticed,	1
powdered	1
heads.	1
crept	1
producing	1
himself,	1
“For	1
Frog-Footman	1
“From	1
curls	1
laughed	1
stupidly	1
knocked.	1
reasons.	1
are;	1
inside,	1
you.”	1
within—a	1
sneezing,	1
crash,	1
kettle	1
pieces.	1
“Please,	1
“how	1
sense	1
us.	1
_inside_,	1
knock,	1
sky	1
decidedly	1
uncivil.	1
“his	1
questions.—How	1
tomorrow—”	1
opened,	1
skimming	1
Footman’s	1
head:	1
grazed	1
“—or	1
maybe,”	1
happened.	1
louder	1
“_Are_	1
Footman.	1
doubt:	1
dreadful,”	1
argue.	1
drive	1
crazy!”	1
variations.	1
“on	1
days.”	1
do?”	1
“Anything	1
whistling.	1
desperately:	1
“he’s	1
idiotic!”	1
in.	1
kitchen,	1
smoke	1
stool	1
baby;	1
soup.	1
soup!”	1
sneezing.	1
Even	1
sneezed	1
occasionally;	1
alternately	1
pause.	1
sneeze,	1
hearth	1
grinning	1
manners	1
grins	1
cat,”	1
why.	1
Pig!”	1
violence	1
jumped;	1
courage,	1
grinned;	1
grin.”	1
can,”	1
fact.”	1
fix	1
soup	1
within	1
baby—the	1
fire-irons	1
saucepans,	1
plates,	1
dishes.	1
already,	1
blows	1
_please_	1
doing!”	1
agony	1
terror.	1
_precious_	1
nose!”	1
unusually	1
saucepan	1
flew	1
minded	1
business,”	1
faster	1
does.”	1
advantage,”	1
knowledge.	1
night!	1
earth	1
twenty-four	1
axis—”	1
“Talking	1
axes,”	1
“chop	1
glanced	1
hint;	1
soup,	1
“Twenty-four	1
hours,	1
_think_;	1
twelve?	1
I—”	1
bother	1
abide	1
figures!”	1
lullaby	1
shake	1
line:	1
roughly	1
sneezes:	1
annoy,	1
Because	1
teases.”	1
(In	1
joined):	1
verse	1
howled	1
sneezes;	1
enjoy	1
pleases!”	1
nurse	1
like!”	1
flinging	1
Queen,”	1
room.	1
frying-pan	1
difficulty,	1
queer-shaped	1
“just	1
star-fish,”	1
snorting	1
steam-engine	1
doubling	1
straightening	1
(which	1
knot,	1
tight	1
prevent	1
undoing	1
itself,)	1
“they’re	1
kill	1
two:	1
murder	1
behind?”	1
reply	1
time).	1
grunt,”	1
“that’s	1
expressing	1
doubt	1
turn-up	1
snout	1
nose;	1
also	1
extremely	1
baby:	1
altogether	1
sobbing,”	1
dear,”	1
seriously,	1
you.	1
Mind	1
sobbed	1
(or	1
grunted,	1
which),	1
home?”	1
alarm.	1
_no_	1
absurd	1
carry	1
further.	1
relieved	1
trot	1
ugly	1
child:	1
handsome	1
think.”	1
knew,	1
pigs,	1
them—”	1
seeing	1
bough	1
yards	1
good-natured,	1
thought:	1
claws	1
teeth,	1
treated	1
respect.	1
“Cheshire	1
Puss,”	1
name:	1
wider.	1
depends	1
to,”	1
where—”	1
_somewhere_,”	1
explanation.	1
enough.”	1
