word	count
denied,	1
paw	1
Visit	1
like:	1
people,”	1
“we’re	1
“To	1
dog’s	1
grant	1
growls	1
angry,	1
wags	1
pleased.	1
growl	1
pleased,	1
wag	1
angry.	1
Therefore	1
purring,	1
growling,”	1
to-day?”	1
invited	1
vanished.	1
happening.	1
been,	1
“By-the-bye,	1
baby?”	1
ask.”	1
would,”	1
appear,	1
live.	1
hatters	1
interesting,	1
May	1
mad—at	1
March.”	1
branch	1
fig?”	1
appearing	1
vanishing	1
Cat;	1
ending	1
gone.	1
grin,”	1
grin	1
cat!	1
farther	1
Hare:	1
chimneys	1
thatched	1
fur.	1
towards	1
all!	1
instead!”	1
cushion,	1
elbows	1
uncomfortable	1
“only,	1
mind.”	1
corner	1
“No	1
room!	1
_plenty_	1
indignantly,	1
arm-chair	1
tea.	1
any,”	1
invited,”	1
table,”	1
three.”	1
cutting,”	1
speech.	1
remarks,”	1
severity;	1
rude.”	1
wide	1
_said_	1
raven	1
writing-desk?”	1
fun	1
they’ve	1
riddles.—I	1
least—at	1
say—that’s	1
bit!”	1
eat’	1
see’!”	1
get’	1
like’!”	1
sleep,	1
breathe	1
sleep’	1
breathe’!”	1
dropped,	1
ravens	1
writing-desks,	1
much.	1
break	1
month	1
uneasily,	1
fourth.”	1
wrong!”	1
butter	1
works!”	1
butter,”	1
meekly	1
crumbs	1
grumbled:	1
bread-knife.”	1
gloomily:	1
cup	1
tea,	1
butter,	1
watch!”	1
month,	1
is?”	1
readily:	1
stays	1
together.”	1
_mine_,”	1
Hatter’s	1
English.	1
politely	1
again,”	1
poured	1
nose.	1
course;	1
myself.”	1
riddle	1
“what’s	1
answer?”	1
slightest	1
idea,”	1
“Nor	1
I,”	1
wearily.	1
“than	1
waste	1
riddles	1
answers.”	1
Time	1
_it_.	1
_him_.”	1
don’t!”	1
Time!”	1
accounts	1
beating.	1
Now,	1
terms	1
he’d	1
clock.	1
lessons:	1
whisper	1
hint	1
Time,	1
clock	1
twinkling!	1
Half-past	1
dinner!”	1
whisper.)	1
grand,	1
thoughtfully:	1
then—I	1
perhaps,”	1
half-past	1
liked.”	1
manage?”	1
mournfully.	1
quarrelled	1
March—just	1
mad,	1
(pointing	1
spoon	1
Hare,)	1
“—it	1
concert	1
given	1
‘Twinkle,	1
bat!	1
at!’	1
perhaps?”	1
way:—	1
‘Up	1
fly,	1
Like	1
tea-tray	1
Twinkle,	1
twinkle—’”	1
“_Twinkle,	1
twinkle_—”	1
pinch	1
stop.	1
bawled	1
‘He’s	1
murdering	1
head!’”	1
savage!”	1
mournful	1
ask!	1
tea-things	1
tea-time,	1
whiles.”	1
ask.	1
subject,”	1
yawning.	1
this.	1
vote	1
story.”	1
alarmed	1
proposal.	1
shall!”	1
Dormouse!”	1
asleep,”	1
hoarse,	1
feeble	1
voice:	1
fellows	1
saying.”	1
“Tell	1
quick	1
done.”	1
“Once	1
sisters,”	1
names	1
Elsie,	1
Lacie,	1
Tillie;	1
well—”	1
interest	1
eating	1
drinking.	1
treacle,”	1
two.	1
remarked;	1
“they’d	1
“_very_	1
ways	1
living	1
earnestly.	1
more.”	1
_less_,”	1
_more_	1
nothing.”	1
opinion,”	1
“Who’s	1
remarks	1
triumphantly.	1
helped	1
treacle-well.”	1
“Sh!	1
sh!”	1
civil,	1
humbly;	1
interrupt	1
_one_.”	1
consented	1
sisters—they	1
draw,	1
draw?”	1
promise.	1
clean	1
cup,”	1
“let’s	1
Dormouse’s	1
unwillingly	1
change:	1
milk-jug	1
plate.	1
offend	1
cautiously:	1
understand.	1
from?”	1
water-well,”	1
Hatter;	1
treacle-well—eh,	1
stupid?”	1
_in_	1
choosing	1
“—well	1
in.”	1
draw,”	1
yawning	1
sleepy;	1
manner	1
things—everything	1
M—”	1
M?”	1
not?”	1
doze;	1
woke	1
“—that	1
M,	1
mouse-traps,	1
moon,	1
memory,	1
muchness—you	1
“much	1
muchness”—did	1
drawing	1
muchness?”	1
confused,	1
talk,”	1
rudeness	1
bear:	1
disgust,	1
off;	1
going,	1
teapot.	1
“At	1
_there_	1
stupidest	1
tea-party	1
leading	1
curious!”	1
everything’s	1
today.	1
Once	1
unlocking	1
pocket)	1
passage:	1
_then_—she	1
flower-beds	1
fountains.	1
rose-tree	1
entrance	1
garden:	1
roses	1
white,	1
red.	1
“Look	1
paint	1
“Seven	1
jogged	1
elbow.”	1
Always	1
blame	1
others!”	1
“_You’d_	1
talk!”	1
Five.	1
deserved	1
spoken	1
first.	1
business,	1
Two!”	1
Seven.	1
him—it	1
tulip-roots	1
onions.”	1
flung	1
brush,	1
unjust	1
things—”	1
chanced	1
also,	1
low.	1
roses?”	1
Five	1
Two.	1
Two	1
_red_	1
mistake;	1
we’re	1
afore	1
comes,	1
to—”	1
Queen!	1
Queen!”	1
flat	1
faces.	1
footsteps,	1
clubs;	1
oblong	1
flat,	1
corners:	1
courtiers;	1
diamonds,	1
did.	1
children;	1
dears	1
merrily	1
couples:	1
hearts.	1
guests,	1
mostly	1
Kings	1
Queens,	1
recognised	1
Rabbit:	1
manner,	1
noticing	1
velvet	1
cushion;	1
KING	1
AND	1
QUEEN	1
OF	1
HEARTS.	1
processions;	1
besides,	1
procession,”	1
opposite	1
this?”	1
“Idiot!”	1
impatiently;	1
name,	1
child?”	1
politely;	1
cards,	1
_these?_”	1
rose-tree;	1
pattern	1
backs	1
pack,	1
courtiers,	1
children.	1
courage.	1
_mine_.”	1
fury,	1
glaring	1
beast,	1
head!	1
Off—”	1
“Nonsense!”	1
“Consider,	1
dear:	1
foot.	1
up!”	1
bowing	1
“Leave	1
“May	1
Two,	1
humble	1
knee	1
trying—”	1
see!”	1
meanwhile	1
examining	1
roses.	1
heads!”	1
remaining	1
execute	1
protection.	1
flower-pot	1
near.	1
marched	1
off?”	1
“Their	1
right!”	1
“Can	1
croquet?”	1
evidently	1
“Yes!”	1
roared	1
“It’s—it’s	1
day!”	1
peeping	1
“Very,”	1
“—where’s	1
Duchess?”	1
“Hush!	1
Hush!”	1
ear,	1
execution.”	1
pity!’?”	1
didn’t,”	1
pity.	1
for?’”	1
boxed	1
ears—”	1
scream	1
laughter.	1
hush!”	1
late,	1
places!”	1
thunder,	1
croquet-ground	1
life;	1
ridges	1
furrows;	1
balls	1
hedgehogs,	1
mallets	1
flamingoes,	1
double	1
arches.	1
chief	1
managing	1
flamingo:	1
comfortably	1
straightened	1
expression	1
bursting	1
laughing:	1
provoking	1
act	1
crawling	1
away:	1
besides	1
ridge	1
furrow	1
send	1
doubled-up	1
parts	1
ground,	1
conclusion	1
indeed.	1
played	1
fighting	1
hedgehogs;	1
furious	1
minute.	1
uneasy:	1
me?	1
They’re	1
beheading	1
here;	1
alive!”	1
escape,	1
seen,	1
appearance	1
air:	1
to.”	1
with.	1
nodded.	1
flamingo,	1
account	1
someone	1
appeared.	1
fairly,”	1
complaining	1
quarrel	1
oneself	1
speak—and	1
particular;	1
least,	1
attends	1
alive;	1
arch	1
ground—and	1
croqueted	1
coming!”	1
Queen?”	1
“she’s	1
extremely—”	1
listening:	1
“—likely	1
win,	1
finishing	1
game.”	1
mine—a	1
Cat,”	1
“allow	1
“however,	1
kiss	1
likes.”	1
impertinent,”	1
king,”	1
where.”	1
removed,”	1
passing	1
removed!”	1
settling	1
difficulties,	1
small.	1
screaming	1
passion.	1
already	1
search	1
hedgehog.	1
engaged	1
hedgehog,	1
croqueting	1
helpless	1
fly	1
hedgehogs	1
ground.”	1
escape	1
friend.	1
executioner,	1
appealed	1
settle	1
arguments	1
though,	1
executioner’s	1
unless	1
from:	1
_his_	1
beheaded,	1
weren’t	1
nonsense.	1
she’d	1
(It	1
anxious.)	1
_her_	1
prison,”	1
executioner:	1
“fetch	1
arrow.	1
fading	1
disappeared;	1
game.	1
affectionately	1
Alice’s,	1
pleasant	1
temper,	1
kitchen.	1
Duchess,”	1
(not	1
hopeful	1
though),	1
_at	1
all_.	1
without—Maybe	1
hot-tempered,”	1
rule,	1
vinegar	1
sour—and	1
camomile	1
bitter—and—and	1
barley-sugar	1
sweet-tempered.	1
_that_:	1
stingy	1
something,	1
talk.	1
bit.”	1
“Tut,	1
tut,	1
“Everything’s	1
moral,	1
squeezed	1
closer	1
ugly;	1
shoulder,	1
uncomfortably	1
rude,	1
bore	1
game’s	1
little.	1
is—‘Oh,	1
round!’”	1
“Somebody	1
said,”	1
whispered,	1
minding	1
well!	1
is—‘Take	1
themselves.’”	1
morals	1
waist,”	1
pause:	1
temper	1
flamingo.	1
Shall	1
experiment?”	1
bite,”	1
experiment	1
tried.	1
true,”	1
“flamingoes	1
bite.	1
is—‘Birds	1
feather	1
flock	1
together.’”	1
bird,”	1
“Right,	1
usual,”	1
mineral,	1
_think_,”	1
“there’s	1
mustard-mine	1
is—‘The	1
mine,	1
yours.’”	1
attended	1
vegetable.	1
is—‘Be	1
be’—or	1
simply—‘Never	1
imagine	1
appear	1
otherwise.’”	1
better,”	1
down:	1
follow	1
chose,”	1
“Pray	1
trouble!”	1
present	1
cheap	1
present!”	1
birthday	1
loud.	1
“Thinking	1
asked,	1
dig	1
sharply,	1
worried.	1
pigs	1
fly;	1
m—”	1
died	1
favourite	1
‘moral,’	1
linked	1
tremble.	1
thunderstorm.	1
fair	1
warning,”	1
spoke;	1
“either	1
Take	1
choice!”	1
choice,	1
moment.	1
“Let’s	1
game,”	1
croquet-ground.	1
absence,	1
shade:	1
delay	1
cost	1
lives.	1
Those	1
whom	1
sentenced	1
left,	1
execution.	1
from,”	1
history,”	1
together,	1
company	1
pardoned.”	1
unhappy	1
ordered.	1
sun.	1
(If	1
picture.)	1
“Up,	1
lazy	1
history.	1
ordered;”	1
leaving	1
Queen:	1
rubbed	1
eyes:	1
chuckled.	1
fun!”	1
fun?”	1
_she_,”	1
executes	1
“Everybody	1
‘come	1
on!’	1
never!”	1
ledge	1
rock,	1
nearer,	1
break.	1
pitied	1
deeply.	1
sorrow?”	1
answered,	1
sorrow,	1
lady,”	1
“she	1
her,”	1
hollow	1
“sit	1
finished.”	1
finish,	1
patiently.	1
“Once,”	1
sigh,	1
Turtle.”	1
occasional	1
exclamation	1
“Hjckrrh!”	1
story,”	1
little,”	1
calmly,	1
Turtle—we	1
Tortoise—”	1
Tortoise,	1
one?”	1
Tortoise	1
us,”	1
angrily:	1
“really	1
dull!”	1
question,”	1
Gryphon;	1
sink	1
“Drive	1
fellow!	1
mayn’t	1
it—”	1
educations—in	1
day—”	1
“_I’ve_	1
day-school,	1
too,”	1
“With	1
extras?”	1
anxiously.	1
learned	1
washing?”	1
“Certainly	1
not!”	1
yours	1
school,”	1
_ours_	1
bill,	1
‘French,	1
music,	1
_and	1
washing_—extra.’”	1
“living	1
sea.”	1
afford	1
sigh.	1
course.”	1
inquired	1
“Reeling	1
Writhing,	1
branches	1
Arithmetic—Ambition,	1
Distraction,	1
Uglification,	1
Derision.”	1
‘Uglification,’”	1
say.	1
lifted	1
“What!	1
Never	1
uglifying!”	1
exclaimed.	1
beautify	1
doubtfully:	1
means—to—make—anything—prettier.”	1
uglify	1
simpleton.”	1
encouraged	1
learn?”	1
Mystery,”	1
counting	1
subjects	1
flappers,	1
“—Mystery,	1
ancient	1
modern,	1
Seaography:	1
Drawling—the	1
Drawling-master	1
conger-eel,	1
week:	1
Drawling,	1
Stretching,	1
Fainting	1
Coils.”	1
like?”	1
stiff.	1
“Hadn’t	1
Classics	1
master,	1
though.	1
crab,	1
was.”	1
Laughing	1
Grief,	1
turn;	1
hid	1
paws.	1
lessons?”	1
“Ten	1
day,”	1
“nine	1
plan!”	1
remarked:	1
lessen	1
day.”	1
eleventh	1
holiday?”	1
twelfth?”	1
eagerly.	1
“tell	1
games	1
flapper	1
“Same	1
bone	1
throat,”	1
punching	1
cheeks,	1
sea—”	1
haven’t,”	1
Alice)—“and	1
introduced	1
lobster—”	1
tasted—”	1
never”)	1
form	1
line	1
sea-shore—”	1
lines!”	1
“Seals,	1
turtles,	1
salmon,	1
on;	1
cleared	1
jelly-fish	1
way—”	1
“—you	1
advance	1
twice—”	1
“Each	1
lobster	1
partner!”	1
“advance	1
partners—”	1
“—change	1
retire	1
order,”	1
“Then,	1
the—”	1
lobsters!”	1
bound	1
“—as	1
can—”	1
“Swim	1
somersault	1
capering	1
about.	1
“Change	1
yelled	1
“Back	1
land	1
figure,”	1
dropping	1
creatures,	1
quietly,	1
pretty	1
dance,”	1
timidly.	1
figure!”	1
sing?”	1
sing,”	1
words.”	1
dancing	1
toes	1
close,	1
forepaws	1
sadly:—	1
“Will	1
faster?”	1
snail.	1
porpoise	1
he’s	1
See	1
turtles	1
advance!	1
shingle—will	1
snail	1
“Too	1
far,	1
far!”	1
askance—	1
thanked	1
kindly,	1
go?”	1
scaly	1
further	1
England	1
France—	1
beloved	1
snail,	1
dance?”	1
watch,”	1
last:	1
song	1
whiting!”	1
“they—you’ve	1
course?”	1
dinn—”	1
Dinn	1
like.”	1
mouths—and	1
crumbs.”	1
crumbs,”	1
“crumbs	1
mouths;	1
is—”	1
eyes.—“Tell	1
thrown	1
mouths.	1
That’s	1
interesting.	1
before.”	1
whiting?”	1
“_It	1
shoes_,”	1
solemnly.	1
shoes!”	1
with?”	1
mean,	1
shiny?”	1
answer.	1
blacking,	1
believe.”	1
“Boots	1
sea,”	1
whiting.	1
“Soles	1
eels,	1
“any	1
shrimp	1
porpoise,	1
‘Keep	1
please:	1
us!’”	1
“no	1
anywhere	1
porpoise.”	1
“Wouldn’t	1
really?”	1
“why,	1
_me_,	1
journey,	1
‘With	1
porpoise?’”	1
‘purpose’?”	1
adventures.”	1
adventures—beginning	1
morning,”	1
timidly:	1
yesterday,	1
impatient	1
“explanations	1
dreadful	1
time.”	1
Rabbit.	1
mouths	1
wide,	1
gained	1
courage	1
listeners	1
part	1
William_,”	1
different,	1
curious.”	1
now.	1
“Stand	1
‘’_Tis	1
sluggard_,’”	1
lessons!”	1
Quadrille,	1
indeed:—	1
Lobster;	1
declare,	1
baked	1
brown,	1
sugar	1
hair.”	1
duck	1
eyelids,	1
nose	1
Trims	1
belt	1
buttons,	1
turns	1
toes.”	1
sands	1
dry,	1
gay	1
lark,	1
contemptuous	1
Shark,	1
tide	1
rises	1
sharks	1
around,	1
His	1
tremulous	1
sound.]	1
child,”	1
Turtle;	1
uncommon	1
nonsense.”	1
nothing;	1
explained,”	1
verse.”	1
toes?”	1
persisted.	1
dancing.”	1
‘_I	1
garden_.’”	1
disobey,	1
voice:—	1
marked,	1
eye,	1
sharing	1
pie—”	1
pie-crust,	1
gravy,	1
meat,	1
share	1
treat.	1
pie	1
Owl,	1
boon,	1
Was	1
kindly	1
permitted	1
pocket	1
spoon:	1
received	1
knife	1
fork	1
banquet—]	1
stuff,”	1
on?	1
heard!”	1
off,”	1
“Shall	1
figure	1
Quadrille?”	1
“Or	1
song?”	1
kind,”	1
“Hm!	1
accounting	1
tastes!	1
Sing	1
‘_Turtle	1
Soup_,’	1
fellow?”	1
sobs,	1
Soup,	1
rich	1
green,	1
Waiting	1
tureen!	1
dainties	1
stoop?	1
fish,	1
Game,	1
dish?	1
p	1
ennyworth	1
Pennyworth	1
beauti—FUL	1
SOUP!”	1
“Chorus	1
beginning!”	1
song.	1
panted	1
ran;	1
faster,	1
faintly	1
breeze	1
“Soo—oop	1
Soup!”	1
Hearts	1
seated	1
throne	1
arrived,	1
them—all	1
beasts,	1
cards:	1
standing	1
chains,	1
soldier	1
guard	1
him;	1
trumpet	1
scroll	1
good,	1
them—“I	1
refreshments!”	1
pass	1
justice	1
books,	1
judge,”	1
wig.”	1
wore	1
wig,	1
(look	1
frontispiece	1
it,)	1
comfortable,	1
becoming.	1
jury-box,”	1
creatures,”	1
“creatures,”	1
animals,	1
birds,)	1
jurors.”	1
rightly	1
too,	1
“jury-men”	1
slates.	1
doing?”	1
begun.”	1
names,”	1
reply,	1
trial.”	1
“Stupid	1
indignant	1
“Silence	1
court!”	1
spectacles	1
shoulders,	1
“stupid	1
spell	1
“stupid,”	1
neighbour	1
muddle	1
slates’ll	1
One	1
pencil	1
squeaked.	1
stand,	1
juror	1
Lizard)	1
day;	1
slate.	1
“Herald,	1
accusation!”	1
scroll,	1
follows:—	1
day:	1
stole	1
yet!”	1
interrupted.	1
witness,”	1
“First	1
pardon,	1
in:	1
for.”	1
finished,”	1
begin?”	1
arm-in-arm	1
“Fourteenth	1
March,	1
“Fifteenth,”	1
“Sixteenth,”	1
“Write	1
dates	1
reduced	1
shillings	1
pence.	1
hat,”	1
mine,”	1
“_Stolen!_”	1
exclaimed,	1
memorandum	1
fact.	1
sell,”	1
explanation;	1
own.	1
hatter.”	1
spectacles,	1
fidgeted.	1
nervous,	1
spot.”	1
encourage	1
shifting	1
uneasily	1
bread-and-butter.	1
sensation,	1
court;	1
remain	1
squeeze	1
so.”	1
breathe.”	1
meekly:	1
growing.”	1
“You’ve	1
_here_,”	1
nonsense,”	1
boldly:	1
too.”	1
reasonable	1
pace,”	1
Dormouse:	1
ridiculous	1
fashion.”	1
“Bring	1
singers	1
concert!”	1
tea—not	1
so—and	1
thin—and	1
tea—”	1
_began_	1
T!”	1
sharply.	1
dunce?	1
Go	1
man,”	1
twinkled	1
that—only	1
did!”	1
denies	1
“leave	1
part.”	1
too:	1
denied	1
asleep.	1
“After	1
bread-and-butter—”	1
say?”	1
remarked	1
executed.”	1
knee.	1
_speaker_,”	1
guinea-pigs	1
(As	1
done.	1
canvas	1
bag,	1
tied	1
strings:	1
guinea-pig,	1
newspapers,	1
trials,	1
attempts	1
applause,	1
court,”	1
understood	1
lower,”	1
_sit_	1
guinea-pig	1
suppressed.	1
guinea-pigs!”	1
better.”	1
singers.	1
outside,”	1
officers:	1
officer	1
pepper-box	1
“Shan’t,”	1
must,	1
must,”	1
folding	1
“Pepper,	1
mostly,”	1
“Collar	1
shrieked	1
“Behead	1
Dormouse!	1
Turn	1
court!	1
Suppress	1
Pinch	1
whiskers!”	1
disappeared.	1
“Never	1
mind!”	1
undertone	1
witness.	1
ache!”	1
fumbled	1
list,	1
“—for	1
_yet_,”	1
Imagine	1
“Alice!”	1
“Here!”	1
flurry	1
tipped	1
jury-box	1
skirt,	1
upsetting	1
below,	1
sprawling	1
reminding	1
globe	1
accidentally	1
_beg_	1
dismay,	1
accident	1
vague	1
die.	1
cannot	1
proceed,”	1
“until	1
places—_all_,”	1
emphasis,	1
haste,	1
downwards,	1
unable	1
move.	1
right;	1
signifies	1
other.”	1
shock	1
upset,	1
slates	1
pencils	1
diligently	1
history	1
accident,	1
overcome	1
open,	1
gazing	1
business?”	1
“Nothing,”	1
_whatever?_”	1
persisted	1
whatever,”	1
important,”	1
interrupted:	1
means,	1
respectful	1
meant,”	1
undertone,	1
“important—unimportant—unimportant—important—”	1
best.	1
“important,”	1
“unimportant.”	1
slates;	1
note-book,	1
cackled	1
“Silence!”	1
“Rule	1
Forty-two.	1
_All	1
persons	1
court_.”	1
Everybody	1
“_I’m_	1
are,”	1
“Nearly	1
rate,”	1
“besides,	1
rule:	1
invented	1
oldest	1
Number	1
One,”	1
note-book	1
“this	1
prisoner	1
to—to	1
somebody.”	1
“unless	1
usual,	1
Rabbit;	1
_outside_.”	1
verses.”	1
prisoner’s	1
handwriting?”	1
queerest	1
puzzled.)	1
imitated	1
else’s	1
hand,”	1
again.)	1
Knave,	1
prove	1
did:	1
end.”	1
sign	1
worse.	1
mischief,	1
honest	1
man.”	1
clapping	1
clever	1
_proves_	1
guilt,”	1
proves	1
sort!”	1
about!”	1
“Read	1
spectacles.	1
“Where	1
begin,	1
Majesty?”	1
“Begin	1
beginning,”	1
end:	1
stop.”	1
read:—	1
character,	1
swim.	1
(We	1
true):	1
push	1
more;	1
Though	1
Involved	1
affair,	1
trusts	1
free,	1
Exactly	1
were.	1
My	1
(Before	1
fit)	1
obstacle	1
Him,	1
ourselves,	1
secret,	1
rest,	1
Between	1
me.”	1
hands;	1
jury—”	1
him,)	1
sixpence.	1
“_She_	1
attempted	1
paper.	1
saves	1
trouble,	1
any.	1
spreading	1
“—_said	1
swim_—”	1
swim,	1
Knave.	1
_not_,	1
cardboard.)	1
himself:	1
“‘_We	1
true_—’	1
course—‘_I	1
two_—’	1
“But,	1
‘_they	1
you_,’”	1
are!”	1
triumphantly,	1
clearer	1
_that_.	1
again—‘_before	1
fit_—’	1
fits,	1
“Never!”	1
furiously,	1
inkstand	1
slate	1
finger,	1
mark;	1
ink,	1
trickling	1
lasted.)	1
_fit_	1
smile.	1
pun!”	1
laughed,	1
consider	1
twentieth	1
no!”	1
“Sentence	1
first—verdict	1
afterwards.”	1
“Stuff	1
loudly.	1
first!”	1
purple.	1
Nobody	1
moved.	1
time.)	1
cards!”	1
rose	1
flying	1
scream,	1
fright	1
anger,	1
brushing	1
fluttered	1
sister;	1
had!”	1
dream!”	1
about;	1
kissed	1
dream,	1
tea;	1
late.”	1
ran,	1
might,	1
been.	1
setting	1
sun,	1
Adventures,	1
dreaming	1
fashion,	1
dream:—	1
dreamed	1
clasped	1
hers—she	1
toss	1
wandering	1
eyes—and	1
listened,	1
listen,	1
alive	1
sister’s	1
dream.	1
rustled	1
by—the	1
splashed	1
neighbouring	1
pool—she	1
rattle	1
shared	1
never-ending	1
meal,	1
execution—once	1
pig-baby	1
plates	1
dishes	1
crashed	1
it—once	1
Lizard’s	1
slate-pencil,	1
choking	1
believed	1
Wonderland,	1
reality—the	1
rustling	1
rippling	1
reeds—the	1
tinkling	1
sheep-bells,	1
cries	1
shepherd	1
boy—and	1
sneeze	1
noises,	1
knew)	1
clamour	1
farm-yard—while	1
lowing	1
cattle	1
distance	1
sobs.	1
Lastly,	1
pictured	1
would,	1
after-time,	1
woman;	1
keep,	1
riper	1
years,	1
loving	1
childhood:	1
gather	1
_their_	1
tale,	1
ago:	1
sorrows,	1
joys,	1
remembering	1
child-life,	1
happy	1
days.	1
END	1
